Cluster,Regulation,group,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
Danaus plexippus,Danaus plexippus,adult diapause,map04213,Longevity regulating pathway - multiple species,4/41,54/1729,0.0365706,0.0365706,0.749324043,DPOGS215439-TA/DPOGS215443-TA/DPOGS204664-TA/DPOGS210663-TA,4
Danaus plexippus,Danaus plexippus,adult diapause,map01523,Antifolate resistance,2/41,17/1729,0.059605017,0.059605017,0.749324043,DPOGS202939-TA/DPOGS202922-TA,2
Danaus plexippus,Danaus plexippus,adult diapause,map04612,Antigen processing and presentation,2/41,17/1729,0.059605017,0.059605017,0.749324043,DPOGS209752-TA/DPOGS210663-TA,2
Danaus plexippus,Danaus plexippus,adult diapause,map04742,Taste transduction,2/41,18/1729,0.066069507,0.066069507,0.749324043,DPOGS211942-TA/DPOGS205267-TA,2
Danaus plexippus,Danaus plexippus,adult diapause,map00520,Amino sugar and nucleotide sugar metabolism,2/41,21/1729,0.08675425,0.08675425,0.749324043,DPOGS201756-TA/DPOGS207554-TA,2
Danaus plexippus,Danaus plexippus,adult diapause,map04370,VEGF signaling pathway,2/41,21/1729,0.08675425,0.08675425,0.749324043,DPOGS215439-TA/DPOGS215443-TA,2
Danaus plexippus,Danaus plexippus,adult diapause,map01120,Microbial metabolism in diverse environments,3/41,56/1729,0.144729337,0.144729337,0.749324043,DPOGS201154-TA/DPOGS204830-TA/DPOGS212589-TA,3
Danaus plexippus,Danaus plexippus,adult diapause,map04010,MAPK signaling pathway,3/41,56/1729,0.144729337,0.144729337,0.749324043,DPOGS215439-TA/DPOGS215443-TA/DPOGS210663-TA,3
Danaus plexippus,Danaus plexippus,adult diapause,map00480,Glutathione metabolism,2/41,29/1729,0.149203923,0.149203923,0.749324043,DPOGS207576-TA/DPOGS215638-TA,2
Danaus plexippus,Danaus plexippus,adult diapause,map00513,Various types of N-glycan biosynthesis,2/41,29/1729,0.149203923,0.149203923,0.749324043,DPOGS215551-TA/DPOGS213757-TA,2
Danaus plexippus,Danaus plexippus,adult diapause,map01200,Carbon metabolism,2/41,36/1729,0.20927922,0.20927922,0.749324043,DPOGS204830-TA/DPOGS212589-TA,2
Danaus plexippus,Danaus plexippus,adult diapause,map04218,Cellular senescence,2/41,36/1729,0.20927922,0.20927922,0.749324043,DPOGS204664-TA/DPOGS210416-TA,2
Danaus plexippus,Danaus plexippus,adult diapause,map00981,Insect hormone biosynthesis,1/41,10/1729,0.213861758,0.213861758,0.749324043,DPOGS213017-TA,1
Danaus plexippus,Danaus plexippus,adult diapause,map00982,Drug metabolism - cytochrome P450,2/41,37/1729,0.218091879,0.218091879,0.749324043,DPOGS201154-TA/DPOGS207576-TA,2
Danaus plexippus,Danaus plexippus,adult diapause,map00620,Pyruvate metabolism,1/41,11/1729,0.232612001,0.232612001,0.749324043,DPOGS212589-TA,1
Danaus plexippus,Danaus plexippus,adult diapause,map00630,Glyoxylate and dicarboxylate metabolism,1/41,11/1729,0.232612001,0.232612001,0.749324043,DPOGS212589-TA,1
Danaus plexippus,Danaus plexippus,adult diapause,map00710,Carbon fixation in photosynthetic organisms,1/41,11/1729,0.232612001,0.232612001,0.749324043,DPOGS212589-TA,1
Danaus plexippus,Danaus plexippus,adult diapause,map03430,Mismatch repair,1/41,11/1729,0.232612001,0.232612001,0.749324043,DPOGS207853-TA,1
Danaus plexippus,Danaus plexippus,adult diapause,map04978,Mineral absorption,1/41,11/1729,0.232612001,0.232612001,0.749324043,DPOGS210416-TA,1
Danaus plexippus,Danaus plexippus,adult diapause,map04080,Neuroactive ligand-receptor interaction,2/41,39/1729,0.235818806,0.235818806,0.749324043,DPOGS211942-TA/DPOGS205267-TA,2
Danaus plexippus,Danaus plexippus,adult diapause,map01110,Biosynthesis of secondary metabolites,5/41,141/1729,0.238320029,0.238320029,0.749324043,DPOGS206359-TA/DPOGS211515-TA/DPOGS204830-TA/DPOGS212589-TA/DPOGS215736-TA,5
Danaus plexippus,Danaus plexippus,adult diapause,map04141,Protein processing in endoplasmic reticulum,3/41,73/1729,0.248366011,0.248366011,0.749324043,DPOGS215439-TA/DPOGS215443-TA/DPOGS210663-TA,3
Danaus plexippus,Danaus plexippus,adult diapause,map00030,Pentose phosphate pathway,1/41,12/1729,0.250925684,0.250925684,0.749324043,DPOGS204830-TA,1
